,Composition,Space group number,a,b,c,alpha,beta,gamma,Ionic conductivity (S cm-1),paper
309,Li7.8Al1.8Ti10.2P18.0O72.0,167,8.5033,8.5033,20.8312,90,90,120,0.00121,10.1149/1.2086597
310,Li9.6Al3.6Ge4.8P18.0O72.0,167,8.383,8.383,20.637,90,90,120,0.0007,10.1021/cm021717j
311,Li6.0Ti12.0P18.0O72.0,167,8.509,8.509,20.853,90,90,120,3.83e-07,10.1021/ic400577v
312,Li8.4Al2.4Ti9.6P18.0O72.0,167,8.5,8.5,20.81,90,90,120,0.00563,10.1149/1.2086597
313,Li7.8Al0.6Sc1.2Ti10.2P18.0O72.0,167,8.5244,8.5244,20.925,90,90,120,0.000426,10.1016/j.ssi.2012.03.045
314,Li7.8Al1.2Sc0.6Ti10.2P18.0O72.0,167,8.5216,8.5216,20.917,90,90,120,0.000269,10.1016/j.ssi.2012.03.045
315,Li6.0Ti12.0P18.0O72.0,167,8.5135,8.5135,20.8705,90,90,120,7.20e-05,10.1021/ic400577v
316,Li6.9Fe0.9Ti11.1P18.0O72.0,167,8.5188,8.5188,20.8472,90,90,120,0.000522,10.1007/s11164-013-1348-0
317,Li7.2Sc1.2Ti10.8P18.0O72.0,167,8.536,8.536,20.922,90,90,120,0.000246,10.1021/acs.inorgchem.6b02274
318,Li7.8Sc1.8Ti10.2P18.0O72.0,167,8.559,8.559,20.964,90,90,120,0.000407,10.1021/acs.inorgchem.6b02274
319,Li6.6Sc0.6Ti11.4P18.0O72.0,167,8.522,8.522,20.889,90,90,120,0.000158,10.1021/acs.inorgchem.6b02274
320,Li7.8In1.8Hf10.2P18.0O72.0,167,8.82,8.82,21.933,90,90,120,1.00e-05,10.1016/0167-2738(86)90179-7
321,Li6.0Ti1.2Zr10.8P18.0O72.0,167,8.828,8.828,21.978,90,90,120,5.60e-08,10.1016/0167-2738(86)90179-7
322,Li6.0Ti10.8Zr1.2P18.0O72.0,167,8.54,8.54,20.985,90,90,120,8.50e-08,10.1016/0167-2738(86)90179-7
323,Li6.0Ti0.6Zr11.4P18.0O72.0,167,8.845,8.845,22.057,90,90,120,3.20e-08,10.1016/0167-2738(86)90179-7
324,Li7.2In1.2Hf10.8P18.0O72.0,167,8.815,8.815,21.954,90,90,120,4.00e-06,10.1016/0167-2738(93)90387-I
325,Li6.0Hf12.0P18.0O72.0,167,8.809,8.809,21.98,90,90,120,3.00e-06,10.1002/chin.199345017
326,Li6.6Fe0.6Hf11.4P18.0O72.0,167,8.822,8.822,21.997,90,90,120,0.000107,10.1016/0167-2738(93)90387-I
327,Li6.6In0.6Hf11.4P18.0O72.0,167,8.831,8.831,22.036,90,90,120,5.13e-05,10.1016/0167-2738(93)90387-I
328,Li6.6Lu0.6Hf11.4P18.0O72.0,167,8.839,8.839,22.046,90,90,120,5.88e-05,10.1016/0167-2738(93)90387-I
329,Li6.6Sc0.6Hf11.4P18.0O72.0,167,8.837,8.837,21.965,90,90,120,2.45e-05,10.1016/0167-2738(93)90387-I
330,Li7.2Lu1.2Hf10.8P18.0O72.0,167,8.836,8.836,21.997,90,90,120,0.000129,10.1016/0167-2738(93)90387-I
331,Li7.8Cr1.8Hf10.2P18.0O72.0,167,8.798,8.798,21.929,90,90,120,5.26e-07,10.1016/0167-2738(93)90387-I
332,Li7.8Fe1.8Hf10.2P18.0O72.0,167,8.809,8.809,21.889,90,90,120,5.40e-05,10.1016/0167-2738(93)90387-I
333,Li7.8In1.8Hf10.2P18.0O72.0,167,8.84,8.84,21.995,90,90,120,0.000142,10.1016/0167-2738(86)90179-7
334,Li7.8Lu1.8Hf10.2P18.0O72.0,167,8.843,8.843,21.995,90,90,120,3.56e-05,10.1016/0167-2738(93)90387-I
335,Li7.8Sc1.8Hf10.2P18.0O72.0,167,8.857,8.857,21.995,90,90,120,8.32e-05,10.1016/0167-2738(93)90387-I
336,Li7.8Y1.8Hf10.2P18.0O72.0,167,8.835,8.835,21.957,90,90,120,3.19e-05,10.1016/0167-2738(93)90387-I
337,Li8.4In2.4Hf9.6P18.0O72.0,167,8.836,8.836,21.926,90,90,120,0.000142,10.1016/0167-2738(93)90387-I
338,Li8.4Lu2.4Hf9.6P18.0O72.0,167,8.877,8.877,21.946,90,90,120,2.06e-05,10.1016/0167-2738(93)90387-I
339,Li8.4Y2.4Hf9.6P18.0O72.0,167,8.863,8.863,21.91,90,90,120,2.09e-05,10.1016/0167-2738(93)90387-I
340,Li6.9Y0.9Zr11.1P18.0O72.0,167,8.8727,8.8727,22.1578,90,90,120,7.10e-05,10.1016/j.jpowsour.2013.03.175
341,Li7.8Al1.2Y0.6Ti10.2P18.0O72.0,167,8.5054,8.5054,20.8247,90,90,120,0.00012,10.1016/j.ssi.2012.05.011
342,Li7.8Al0.6Y1.2Ti10.2P18.0O72.0,167,8.5109,8.5109,20.8372,90,90,120,7.30e-05,10.1016/j.ssi.2012.05.011
343,Li7.8Al0.9Y0.9Ti10.2P18.0O72.0,167,8.5069,8.5069,20.8226,90,90,120,1.90e-05,10.1016/j.ssi.2012.05.011
344,Li6.6Al0.6Ge11.4P18.0O72.0,167,8.262,8.262,20.44,90,90,120,2.90e-06,10.1021/acs.chemmater.7b01463
345,Li7.8Al1.8Ge10.2P18.0O72.0,167,8.274,8.274,20.53,90,90,120,3.90e-05,10.1021/acs.chemmater.7b01463
346,Li9.0Al3.0Ge9.0P18.0O72.0,167,8.25,8.25,20.56,90,90,120,0.00028,10.1021/acsami.8b00842
347,Li9.6Al3.6Ge8.4P18.0O72.0,167,8.265,8.265,20.64,90,90,120,0.00014,10.1021/acs.chemmater.7b01463
348,Li6.6Al0.6Ti11.4P18.0O72.0,167,8.508,8.508,20.855,90,90,120,3.00e-05,10.1016/S0955-2219(99)00055-2
349,Li7.8Al1.8Ti10.2P18.0O72.0,167,8.498,8.498,20.896,90,90,120,3.75e-05,10.1149/1.2086597
350,Li9.6Al3.6Ti8.4P18.0O72.0,167,8.479,8.479,20.981,90,90,120,2.30e-05,10.1016/S0955-2219(99)00055-2
351,Li9.0Al3.0Ti9.0P18.0O72.0,167,8.485,8.485,20.79,90,90,120,1.10e-05,10.1149/1.2086597
352,Li6.6Al0.6Ti11.4P18.0O72.0,167,8.508,8.508,20.72,90,90,120,5.00e-06,10.1016/S0955-2219(99)00055-2
353,Li7.2La1.2Ti10.8P18.0O72.0,167,8.511,8.511,20.853,90,90,120,0.000528,10.1149/1.2086597
354,Li7.8La1.8Ti10.2P18.0O72.0,167,8.512,8.512,20.854,90,90,120,0.000528,10.1149/1.2086597
355,Li10.8Cr4.8Ti7.2P18.0O72.0,167,8.539,8.539,20.947,90,90,120,0.00024,10.1016/0167-2738(88)90291-3
356,Li7.2Al6.6Ta5.4P18.0O72.0,167,8.513,8.513,21.229,90,90,120,6.50e-07,10.1039/A807007E
357,Li6.0Al6.0Ta6.0P18.0O72.0,167,8.542,8.542,20.815,90,90,120,6.50e-07,10.1039/A807007E
358,Li6.0Cr6.0Sb6.0P18.0O72.0,167,8.38,8.38,21.46,90,90,120,3.57e-10,10.1063/1.2357843
359,Li6.0Al6.0Sb6.0P18.0O72.0,167,8.24,8.24,21.13,90,90,120,3.17e-08,10.1063/1.2357843
360,Li6.0Fe6.0Sb6.0P18.0O72.0,167,8.44,8.44,21.48,90,90,120,1.37e-06,10.1063/1.2357843
361,Li18.0Mg6.0P8.0O32.0F6.0,173,12.6159,12.6159,5.0082,90,90,120,1e-15,10.1039/c3ta15264b
362,Pb6.12Ca1.9Li1.96P6.0O24.0,176,9.679,9.679,7.113,90,90,120,1e-15,10.1006/jssc.2002.9596
363,Li0.57Sm9.02Si6.0O25.82,176,9.4601,9.4601,6.9113,90,90,120,1e-15,10.1016/0167-2738(95)00240-5
364,Li12.0N8.0H16.0I4.0,186,7.09109,7.09109,11.50958,90,90,120,1.00e-05,10.1021/cm1006857
365,Ba3.0Li1.0Ta5.0Zr1.0Si4.0O26.0,189,9.0495,9.0495,7.8198,90,90,120,1e-15,10.1016/j.ssi.2015.08.011
366,Li3.0N1.0,191,3.648,3.648,3.875,90,90,120,0.0005767,10.1063/1.89283
367,Fe4.0Na4.0K2.0Li6.0Si24.0O60.0,192,10.0617,10.0617,14.0832,90,90,120,1e-15,10.1016/j.jssc.2018.05.008
368,Li6.0P2.0,194,4.273,4.273,7.594,90,90,120,0.000703,10.1016/0167-2738(89)90438-4
369,Li6.0N2.0,194,3.552,3.552,6.311,90,90,120,0.0002085,10.1063/1.89283
370,Li48.0Ba8.0La16.0Nb16.0O96.0,199,12.86,12.86,12.86,90,90,90,6.00e-06,10.1111/j.1551-2916.2005.00060.x
371,Li40.0La24.0Nb16.0O96.0,199,12.762,12.762,12.762,90,90,90,8.00e-06,10.1111/j.1551-2916.2005.00060.x
372,Li48.0Sr8.0La16.0Ta16.0O96.0,199,12.808,12.808,12.808,90,90,90,7.00e-06,10.1021/am4060194
373,Li44.0La24.0Nb14.0In2.0O96.0,199,12.821,12.821,12.821,90,90,90,2.40e-05,10.1016/j.jssc.2005.12.025
374,Li44.0La22.0K2.0Nb16.0O96.0,199,12.7937,12.7937,12.7937,90,90,90,1.06e-05,10.1016/j.jssc.2005.12.025
375,K0.4Li3.6Sb4.0O12.0,201,9.681,9.681,9.681,90,90,90,1.36e-08,10.1016/0167-2738(81)90178-8
376,Li64.0Ge8.0P32.0,205,11.80203,11.80203,11.80203,90,90,90,1.80e-05,10.1021/acs.chemmater.8b02759
377,Li64.0Si8.0P32.0,205,11.70737,11.70737,11.70737,90,90,90,4.50e-05,10.1021/acs.chemmater.8b02759
378,Li48.0Al16.0N32.0,206,9.47,9.47,9.47,90,90,90,5.00e-08,10.1016/0167-2738(85)90106-7
379,Li8.0Mg4.0Ti12.0O32.0,212,8.3774,8.3774,8.3774,90,90,90,1e-15,10.1039/a800234g
380,Li8.0Co4.0Ti12.0O32.0,212,8.3766,8.3766,8.3766,90,90,90,1e-15,10.1039/a800234g
381,Li8.0Co4.0Ge12.0O32.0,212,8.2098,8.2098,8.2098,90,90,90,1e-15,10.1039/a800234g
382,Li8.0Zn4.0Ge12.0O32.0,212,8.1961,8.1961,8.1961,90,90,90,1e-15,10.1039/a800234g
383,Li8.56Mg3.16Ti12.28O32.0,212,8.3792,8.3792,8.3792,90,90,90,6.56e-10,10.1016/j.ssi.2010.06.003
384,Li7.96Mg4.04Ti12.0O32.0,212,8.3806,8.3806,8.3806,90,90,90,1.53e-11,10.1016/j.ssi.2010.06.003
385,Li24.0P4.0O20.0Cl4.0,216,8.2971,8.2971,8.2971,90,90,90,1.00e-09,10.1002/zaac.201000121
386,Li8.0V4.0Cl16.0,216,10.323,10.323,10.323,90,90,90,6.95e-06,10.1016/0167-2738(83)90223-0
387,Li24.0P4.0S20.0Cl1.0Br3.0,216,9.953,9.953,9.953,90,90,90,0.00186,10.1021/jacs.7b06327.s001
388,Li24.0P4.0S20.0Cl4.0,216,9.898,9.898,9.898,90,90,90,0.00205,10.1021/jacs.7b06327.s001
389,Li24.0P4.0S20.0Cl2.0Br2.0,216,9.952,9.952,9.952,90,90,90,0.00333,10.1021/jacs.7b06327
390,Li24.0P4.0S20.0Br4.0,216,10.02,10.02,10.02,90,90,90,0.00115,10.1021/jacs.7b06327.s001
391,Li24.0P4.0S20.0Br2.0I2.0,216,10.109,10.109,10.109,90,90,90,2.62e-05,10.1021/jacs.7b06327.s001
392,Li24.0P4.0S20.0I4.0,216,10.181,10.181,10.181,90,90,90,1.30e-06,10.1021/jacs.7b06327.s001
393,Li24.0P4.0S20.0Cl3.0Br1.0,216,9.8911,9.8911,9.8911,90,90,90,0.00226,10.1021/jacs.7b06327.s001
394,Li24.0P4.0S20.0Br3.0I1.0,216,10.0336,10.0336,10.0336,90,90,90,0.000112,10.1021/jacs.7b06327.s001
395,Li24.0P4.0S20.0Br1.0I3.0,216,10.1108,10.1108,10.1108,90,90,90,4.72e-06,10.1021/jacs.7b06327
396,Li24.0P4.0S20.0Br4.0,216,9.9773,9.9773,9.9773,90,90,90,0.000701,10.1021/jacs.7b06327.s001
397,Li24.1P3.9Si0.1S20.0Br4.0,216,9.9819,9.9819,9.9819,90,90,90,0.000878,10.1039/c7ta08581h
398,Li24.2P3.8Si0.2S20.0Br4.0,216,9.9871,9.9871,9.9871,90,90,90,0.000437,10.1039/c7ta08581h
399,Li24.3P3.7Si0.3S20.0Br4.0,216,9.9938,9.9938,9.9938,90,90,90,0.000873,10.1039/c7ta08581h
400,Li24.4P3.8Si0.4S20.0Br4.0,216,10.0024,10.0024,10.0024,90,90,90,0.000799,10.1039/C7TA08581H
401,Li24.5P3.5Si0.5S20.0Br4.0,216,10.0098,10.0098,10.0098,90,90,90,0.000902,10.1039/c7ta08581h
402,Li24.7P3.3Si0.7S20.0Br4.0,216,10.0193,10.0193,10.0193,90,90,90,0.000931,10.1039/c7ta08581h
403,Li24.8P3.2Si0.8S20.0Br4.0,216,10.024,10.024,10.024,90,90,90,0.00169,10.1039/c7ta08581h
404,Li24.9P3.1Si0.9S20.0Br4.0,216,10.0315,10.0315,10.0315,90,90,90,0.00108,10.1039/c7ta08581h
405,Li25.0P3.0Si1.0S20.0Br4.0,216,10.0365,10.0365,10.0365,90,90,90,0.00141,10.1039/c7ta08581h
406,Li25.2P2.8Si1.2S20.0Br4.0,216,10.0521,10.0521,10.0521,90,90,90,0.00165,10.1039/c7ta08581h
407,Li25.4P2.6Si1.4S20.0Br4.0,216,10.0468,10.0468,10.0468,90,90,90,0.00234,10.1039/c7ta08581h
408,Li26.0P2.0Si2.0S20.0Br4.0,216,10.0521,10.0521,10.0521,90,90,90,0.00219,10.1039/c7ta08581h
409,Li28.0Ge12.0P4.0S48.0,216,9.80192,9.80192,9.80192,90,90,90,0.00011,10.1016/j.jssc.2016.12.001
410,Li24.0P4.0S20.0Cl4.0,216,9.8397,9.8397,9.8397,90,90,90,0.0013,10.1021/jacs.7b06327.s001
411,Li24.0P4.0S20.0Br4.0,216,9.988,9.988,9.988,90,90,90,0.00277,10.1021/jacs.7b06327.s001
412,Li24.0P4.0S19.6Se0.4Br4.0,216,9.9902,9.9902,9.9902,90,90,90,0.0032,10.1021/acs.inorgchem.8b02443
413,Li24.0P4.0S19.2Se0.8Br4.0,216,9.9946,9.9946,9.9946,90,90,90,0.00392,10.1021/acs.inorgchem.8b02443
414,Li24.0P4.0S18.8Se1.2Br4.0,216,9.9974,9.9974,9.9974,90,90,90,0.00362,10.1021/acs.inorgchem.8b02443
415,Li24.0P4.0S18.4Se1.6Br4.0,216,10.0079,10.0079,10.0079,90,90,90,0.00364,10.1021/acs.inorgchem.8b02443
416,Li24.0P4.0S18.0Se2.0Br4.0,216,10.0176,10.0176,10.0176,90,90,90,0.00268,10.1021/acs.inorgchem.8b02443
417,Li24.0P4.0S17.6Se2.4Br4.0,216,10.0259,10.0259,10.0259,90,90,90,0.00278,10.1021/acs.inorgchem.8b02443
418,Li24.0P4.0S17.2Se2.8Br4.0,216,10.0265,10.0265,10.0265,90,90,90,0.00301,10.1021/acs.inorgchem.8b02443
419,Li24.0P4.0S16.8Se3.2Br4.0,216,10.0332,10.0332,10.0332,90,90,90,0.00348,10.1021/acs.inorgchem.8b02443
420,Li24.0P4.0S16.4Se3.6Br4.0,216,10.0418,10.0418,10.0418,90,90,90,0.00382,10.1021/acs.inorgchem.8b02443
421,Li24.0P4.0S16.0Se4.0Br4.0,216,10.0522,10.0522,10.0522,90,90,90,0.00361,10.1021/acs.inorgchem.8b02443
422,Li24.0P4.0O20.0Cl4.0,216,8.2971,8.2971,8.2971,90,90,90,5.54e-10,10.1002/zaac.201000121
423,Li24.0P4.0S20.0Br4.0,216,9.98,9.98,9.98,90,90,90,3.20e-05,10.1021/jacs.7b06327.s001
424,Li24.0P4.0S20.0Cl4.0,216,9.85,9.85,9.85,90,90,90,3.30e-05,10.1021/jacs.7b06327.s001
425,Li24.0P4.0S20.0I4.0,216,10.142,10.142,10.142,90,90,90,0.00022,10.1021/jacs.7b06327.s001
426,Li24.0P4.0S20.0I4.0,216,10.14516,10.14516,10.14516,90,90,90,1.74e-06,10.1021/jacs.7b06327.s001
427,Li24.4P3.6Ge0.4S20.0I4.0,216,10.16695,10.16695,10.16695,90,90,90,8.86e-06,10.1021/jacs.8b10282
428,Li24.6P3.4Ge0.6S20.0I4.0,216,10.18054,10.18054,10.18054,90,90,90,3.93e-05,10.1021/jacs.8b10282
429,Li24.8P3.2Ge0.8S20.0I4.0,216,10.18473,10.18473,10.18473,90,90,90,3.19e-05,10.1021/jacs.8b10282
430,Li25.0P3.0Ge1.0S20.0I4.0,216,10.19307,10.19307,10.19307,90,90,90,0.00015,10.1021/jacs.8b10282
431,Li25.2P2.8Ge1.2S20.0I4.0,216,10.20585,10.20585,10.20585,90,90,90,0.00065,10.1021/jacs.8b10282
432,Li25.6P2.4Ge1.6S20.0I4.0,216,10.22972,10.22972,10.22972,90,90,90,0.0015,10.1021/acs.nanolett.0c01028.s001
433,Li26.0P2.0Ge2.0S20.0I4.0,216,10.24314,10.24314,10.24314,90,90,90,0.00186,10.1021/acs.nanolett.0c01028.s001
434,Li26.4P1.6Ge2.4S20.0I4.0,216,10.24314,10.24314,10.24314,90,90,90,0.00521,10.1021/acs.nanolett.0c01028.s001
435,Li26.8P1.2Ge2.8S20.0I4.0,216,10.2851,10.2851,10.2851,90,90,90,0.00554,10.1021/jacs.8b10282
436,Li27.2P0.8Ge3.2S20.0I4.0,216,10.2998,10.2998,10.2998,90,90,90,0.00258,10.1021/acs.nanolett.0c01028.s001
437,Li24.0P4.0O20.0Cl4.0,216,8.2234,8.2234,8.2234,90,90,90,1.00e-09,10.1002/zaac.201000121
438,Li24.0P4.0S20.0I4.0,216,10.142,10.142,10.142,90,90,90,4.60e-07,10.1021/jacs.7b06327.s001
439,Li20.0P4.0S20.0B4.0H16.0,216,10.01,10.01,10.01,90,90,90,0.0018,10.1021/acsomega.8b00377
440,Li8.0Ce8.0B24.0H96.0Cl8.0,217,11.72,11.72,11.72,90,90,90,0.000103,10.1021/cm300792t
441,Li64.0Ge8.0P32.0,218,11.7831,11.7831,11.7831,90,90,90,8.60e-05,10.1021/acs.chemmater.8b02759
442,Li32.0B56.0O96.0Cl8.0,219,12.167,12.167,12.167,90,90,90,2.40e-05,10.1107/s0567740877009443
443,Fe1.28La23.6Li45.44Zr16.0O96.0,220,12.9783,12.9783,12.9783,90,90,90,0.000935,10.1021/acs.chemmater.6b02516
444,Fe1.52La23.6Li44.56Zr16.0O96.0,220,12.9769,12.9769,12.9769,90,90,90,0.00138,10.1021/acs.chemmater.6b02516.s004
445,Li3.0Cl1.0O1.0,221,3.91,3.91,3.91,90,90,90,0.025,10.1039/c3ta15087a
446,Li0.31La0.63Ti0.9Co0.1O3.0,221,3.8845,3.8845,3.8845,90,90,90,0.00026,10.1016/j.mseb.2004.07.003
447,Li2.0O0.9H0.9F0.1Cl1.0,221,3.91,3.91,3.91,90,90,90,3.86e-05,10.1002/anie.201604554
448,Li2.0O1.0H1.0Br1.0,221,4.056,4.056,4.056,90,90,90,1.20e-06,10.1002/ange.201604554
449,La0.55Li0.45Ti0.9Al0.1O3.0,221,3.8697,3.8697,3.8697,90,90,90,0.00151,10.1016/j.jallcom.2017.05.278
450,La0.6Li0.4Ti0.8Al0.2O3.0,221,3.8617,3.8617,3.8617,90,90,90,0.000568,10.1016/j.jallcom.2017.05.278
451,La0.65Li0.35Ti0.7Al0.3O3.0,221,3.8594,3.8594,3.8594,90,90,90,0.000161,10.1016/j.jallcom.2017.05.278
452,La0.7Li0.3Ti0.6Al0.4O3.0,221,3.8472,3.8472,3.8472,90,90,90,1.04e-07,10.1016/j.jallcom.2017.05.278
453,Li0.38Sr0.44Hf0.25Ta0.75O3.0,221,3.992,3.992,3.992,90,90,90,0.00038,10.1021/acsami.6b03070.s001
454,La0.6Sr0.06Li0.06Ti1.0O3.0,221,5.477,5.477,5.477,90,90,90,1.13e-05,10.1021/cm020609u
455,La0.56Sr0.1Li0.1Ti1.0O3.0,221,5.481,5.481,5.481,90,90,90,1.37e-05,10.1021/cm020609u
456,La0.51Sr0.15Li0.15Ti1.0O3.0,221,5.489,5.489,5.489,90,90,90,5.30e-05,10.1021/cm020609u
457,La0.41Sr0.25Li0.25Ti1.0O3.0,221,5.495,5.495,5.495,90,90,90,7.64e-05,10.1021/cm020609u
458,La0.39Sr0.28Li0.28Ti1.0O3.0,221,5.497,5.497,5.497,90,90,90,6.04e-05,10.1021/cm020609u
459,La0.36Sr0.3Li0.3Ti1.0O3.0,221,5.499,5.499,5.499,90,90,90,1.92e-05,10.1021/cm020609u
460,La0.58Li0.27Ti1.0O3.0,221,3.8771,3.8771,3.8771,90,90,90,0.000832,10.1016/s0167-2738(98)00070-8
