Reduced Composition,Z,True Composition,Ionic conductivity (S cm-1),Space group number,a,b,c,alpha,beta,gamma
La0.56Li0.33TiO3,2,La1.12Li0.66Ti2.0O6.0,0.000165,123,3.89816,3.89816,7.8519,90,90,90
Nd0.25Li0.25TaO3,2,Nd0.5Li0.5Ta2.0O6.0,1.31E-08,123,3.872,3.872,7.73,90,90,90
Sm0.25Li0.25TaO3,2,Sm0.5Li0.5Ta2.0O6.0,4.32E-10,123,3.859,3.859,7.71,90,90,90
La0.65Li0.05(Mg0.5W0.5)O3,4,La2.6Li0.2Mg2.0W2.0O12.0,1.80E-07,129,5.533,5.533,7.903,90,90,90
La0.63Li0.11(Mg0.5W0.5)O3,4,La2.52Li0.44Mg2.0W2.0O12.0,6.80E-06,129,5.534,5.534,7.903,90,90,90
La0.62 Li0.14(Mg0.5W0.5)O3,4,La2.48Li0.56Mg2.0W2.0O12.0,1.20E-05,129,5.533,5.533,7.903,90,90,90
Li4PS4I,2,Li8.0P2.0S8.0I2.0,0.00012,129,8.48284,8.48284,5.93013,90,90,90
Li4PS4I,2,Li8.0P2.0S8.0I2.0,6.40E-05,129,8.484,8.484,5.937,90,90,90
Li3BiO4,4,Li12.0Bi4.0O16.0,4.10E-10,136,8.75298,8.75298,4.22469,90,90,90
Li10.05Ge1.05P1.95S12,2,Li20.1Ge2.1P3.9S24.0,0.0122,137,8.6944,8.6944,12.60025,90,90,90
Li10.2Ge1.2P1.8S12,2,Li20.4Ge2.4P3.6S24.0,0.0132,137,8.7043,8.7043,12.616,90,90,90
Li10.5Ge1.5P1.5S12,2,Li21.0Ge3.0P3.0S24.0,0.011,137,8.7025,8.7025,12.6251,90,90,90
Li10GeP2S12,2,Li20.0Ge2.0P4.0S24.0,0.0121,137,8.719,8.719,12.639,90,90,90
Li10.35Ge1.35P1.65S12,2,Li20.7Ge2.7P3.3S24.0,0.0144,137,8.713023,8.713023,12.639695,90,90,90
Li3.45Si0.45P0.55S4,6,Li20.7Si2.7P3.3S24.0,0.00673,137,8.669578,8.669578,12.536058,90,90,90
Li3.475Si0.475P0.525S4,6,Li20.85Si2.85P3.15S24.0,0.00527,137,8.672,8.672,12.536,90,90,90
Li3.425Si0.425P0.575S4,6,Li20.55Si2.55P3.45S24.0,0.00565,137,8.653,8.653,12.51,90,90,90
Li3.4Si0.4P0.6S4,6,Li20.4Si2.4P3.6S24.0,0.00421,137,8.644,8.644,12.504,90,90,90
Li3.335Sn0.33P0.67S4,6,Li20.01Sn1.98P4.02S24.0,0.00373,137,8.743,8.743,12.782,90,90,90
Li3.3Sn0.3P0.7S4,6,Li19.8Sn1.8P4.2S24.0,0.00365,137,8.731,8.731,12.768,90,90,90
Li3.285Sn0.28P0.72S4,6,Li19.71Sn1.68P4.32S24.0,0.00436,137,8.721,8.721,12.725,90,90,90
Li3.27Sn0.27P0.73S4,6,Li19.62Sn1.62P4.38S24.0,0.00496,137,8.7405,8.7405,12.715,90,90,90
Li3.26Sn0.26P0.74S4,6,Li19.56Sn1.56P4.44S24.0,0.00453,137,8.737,8.737,12.713,90,90,90
Li3.25Sn0.25P0.75S4,6,Li19.5Sn1.5P4.5S24.0,0.0036,137,8.722,8.722,12.72,90,90,90
Li10SiP2S12,2,Li20.0Si2.0P4.0S24.0,0.0023,137,8.6512,8.6512,12.5095,90,90,90
Li10SnP2S12,2,Li20.0Sn2.0P4.0S24.0,0.007,137,8.7057,8.7057,12.7389,90,90,90
Li10GeP2S12,2,Li20.0Ge2.0P4.0S24.0,0.0246,137,8.71121,8.71121,12.6078,90,90,90
Li10(Ge0.776Sn0.224)P2S12,2,Li20.0Ge1.55Sn0.45P4.0S24.0,0.0141,137,8.71859,8.71859,12.6514,90,90,90
Li10SnP2S12,2,Li20.0Sn2.0P4.0S24.0,0.00398,137,8.7057,8.7057,12.7389,90,90,90
Li10(Ge0.416Sn0.584)P2S12,2,Li20.0Ge0.83Sn1.17P4.0S24.0,0.00743,137,8.72902,8.72902,12.7065,90,90,90
Li9.81Sn0.81P2.19S12,2,Li19.62Sn1.62P4.38S24.0,0.0055,137,8.73764,8.73764,12.7166,90,90,90
Li10GeP2S12,2,Li20.0Ge2.0P4.0S24.0,0.012,137,8.69407,8.69407,12.5994,90,90,90
Li10.5(Sn0.2Si0.8)1.5P1.5S12,2,Li21.0Sn0.6Si2.4P3.0S24.0,0.00879,137,8.69204,8.69204,12.6166,90,90,90
Li10.2(Sn0.2Si0.8)1.2P1.8S12,2,Li20.4Sn0.48Si1.92P3.6S24.0,0.00782,137,8.65173,8.65173,12.5349,90,90,90
Li10.35(Sn0.2Si0.8)1.35P1.65S12,2,Li20.7Sn0.54Si2.16P3.3S24.0,0.0108,137,8.6782,8.6782,12.575,90,90,90
Li10.35(Sn0.27Si1.08)P1.65S12,2,Li20.7Sn0.54Si2.16P3.3S24.0,0.011,137,8.67822,8.67822,12.5744,90,90,90
Li10GeP2S12,2,Li20.0Ge2.0P4.0S24.0,0.00143,137,8.694,8.694,12.599,90,90,90
Li9.8Ba0.1GeP2S12,2,Li19.6Ba0.2Ge2.0P4.0S24.0,0.000561,137,8.716,8.716,12.728,90,90,90
Li9.6Ba0.2GeP2S12,2,Li19.2Ba0.4Ge2.0P4.0S24.0,0.000572,137,8.727,8.727,12.908,90,90,90
Li9.4Ba0.3GeP2S12,2,Li18.8Ba0.6Ge2.0P4.0S24.0,0.000707,137,8.734,8.734,13.005,90,90,90
Li9.2Ba0.4GeP2S12,2,Li18.4Ba0.8Ge2.0P4.0S24.0,0.000316,137,8.752,8.752,13.011,90,90,90
Li9Ba0.5GeP2S12,2,Li18.0Ba1.0Ge2.0P4.0S24.0,9.98E-05,137,8.77,8.77,13.053,90,90,90
Li9.6P3S12,2,Li19.2P6.0S24.0,0.0012,137,8.7144,8.7144,12.4677,90,90,90
Li7GePS8,2,Li14.0Ge2.0P2.0S16.0,0.007,137,8.718,8.718,12.66,90,90,90
Li9.54Si1.74P1.44S11.7Cl0.3,2,Li19.08Si3.48P2.88S23.4Cl0.6,0.025,137,8.709652,8.709652,12.56907,90,90,90
Li10.35Si1.35P1.65S12,2,Li20.7Si2.7P3.3S24.0,0.0065,137,8.68385,8.68385,12.55589,90,90,90
Li7La3Hf2O12,8,Li56.0La24.0Hf16.0O96.0,9.85E-07,142,13.106,13.106,12.63,90,90,90
Li7La3Zr2O12,8,Li56.0La24.0Zr16.0O96.0,1.63E-06,142,13.134,13.134,12.663,90,90,90
LiTi2(PO4)3,6,Li6.0Ti12.0P18.0O72.0,0.000161,148,8.5112,8.5112,20.8479,90,90,120
Li1.2Ti1.8Al0.2(PO4)3,6,Li7.2Ti10.8Al1.2P18.0O72.0,0.00482,148,8.502,8.502,20.818,90,90,120
Li3AlH6,6,Li18.0Al6.0H36.0,1.40E-07,148,8.07117,8.07117,9.513,90,90,120
Li3.333Mg0.333P2S6,1,Li3.33Mg0.33P2.0S6.0,8.20E-08,162,6.0748,6.0748,6.5954,90,90,120
Li2.667Mg0.667P2S6,1,Li2.67Mg0.67P2.0S6.0,4.00E-06,162,6.0831,6.0831,6.5863,90,90,120
Li4P2S6,1,Li4.0P2.0S6.0,2.38E-07,162,6.075,6.075,6.595,90,90,120
Li4P2S6,1,Li4.0P2.0S6.0,1.60E-10,162,6.0773,6.0773,6.5985,90,90,120
Li3YCl6,3,Li9.0Y3.0Cl18.0,0.000539,164,11.2217,11.2217,6.05517,90,90,120
Li4.4Al0.4Ge0.6S4,2,Li8.8Al0.8Ge1.2S8.0,4.30E-05,164,7.9496,7.9496,6.1566,90,90,120
Li4.4Al0.4Sn0.6S4,2,Li8.8Al0.8Sn1.2S8.0,4.30E-06,164,8.0184,8.0184,6.2856,90,90,120
LiZr2(PO4)3,6,Li6.0Zr12.0P18.0O72.0,1.00E-09,167,8.847,8.847,22.24,90,90,120
Li1.2Ti1.8Sc0.2(PO4)3,6,Li7.2Ti10.8Sc1.2P18.0O72.0,9.98E-05,167,8.527,8.527,20.924,90,90,120
LiHf2(PO4)3,6,Li6.0Hf12.0P18.0O72.0,2.83E-07,167,8.824,8.824,22.04,90,90,120
LiGe2(PO4)3,6,Li6.0Ge12.0P18.0O72.0,3.33E-07,167,8.287,8.287,20.475,90,90,120
LiTi2(PO4)3,6,Li6.0Ti12.0P18.0O72.0,2.00E-06,167,8.512,8.512,20.858,90,90,120
Li1.2Ti1.8Sc0.2(PO4)3,6,Li7.2Ti10.8Sc1.2P18.0O72.0,0.00251,167,8.527,8.527,20.924,90,90,120
LiGe2(PO4)3,6,Li6.0Ge12.0P18.0O72.0,4.83E-09,167,8.27059,8.27059,20.4652,90,90,120
Li1.2Al0.2Ge1.8(PO4)3,6,Li7.2Al1.2Ge10.8P18.0O72.0,4.83E-05,167,8.2619,8.2619,20.5656,90,90,120
Li1.4Al0.4Ge1.6(PO4)3,6,Li8.4Al2.4Ge9.6P18.0O72.0,0.000188,167,8.25565,8.25565,20.6319,90,90,120
Li1.5Al0.5Ge1.5(PO4)3,6,Li9.0Al3.0Ge9.0P18.0O72.0,0.000336,167,8.25658,8.25658,20.6523,90,90,120
Li1.7Al0.7Ge1.3(PO4)3,6,Li10.2Al4.2Ge7.8P18.0O72.0,0.000264,167,8.25247,8.25247,20.6936,90,90,120
Li1.8Al0.8Ge1.2(PO4)3,6,Li10.8Al4.8Ge7.2P18.0O72.0,0.000137,167,8.25004,8.25004,20.7062,90,90,120
Li1.2Ti2Si0.2P2.8O12,6,Li7.2Ti12.0Si1.2P16.8O72.0,8.60E-05,167,8.518,8.518,20.848,90,90,120
Li1.3Ti2Si0.3P2.7O12,6,Li7.8Ti12.0Si1.8P16.2O72.0,0.00032,167,8.52,8.52,20.862,90,90,120
Li1.2Al0.2Ti1.8(PO4)3,6,Li7.2Al1.2Ti10.8P18.0O72.0,0.000595,167,8.5042,8.5042,20.8252,90,90,120
Li1.3Al0.3Ti1.7(PO4)3,6,Li7.8Al1.8Ti10.2P18.0O72.0,0.000722,167,8.5004,8.5004,20.8156,90,90,120
Li1.4Al0.4Ti1.6(PO4)3,6,Li8.4Al2.4Ti9.6P18.0O72.0,0.000388,167,8.4955,8.4955,20.7992,90,90,120
Li1.5Al0.5Ti1.5(PO4)3,6,Li9.0Al3.0Ti9.0P18.0O72.0,0.000248,167,8.4935,8.4935,20.7994,90,90,120
Li1.2Cr0.2Ti1.8(PO4)3,6,Li7.2Cr1.2Ti10.8P18.0O72.0,1.82E-05,167,8.5189,8.5189,20.8643,90,90,120
Li1.3Cr0.3Ti1.7(PO4)3,6,Li7.8Cr1.8Ti10.2P18.0O72.0,3.51E-05,167,8.5203,8.5203,20.8702,90,90,120
Li1.4Cr0.4Ti1.6(PO4)3,6,Li8.4Cr2.4Ti9.6P18.0O72.0,0.000149,167,8.522,8.522,20.88,90,90,120
Li1.5Cr0.5Ti1.5(PO4)3,6,Li9.0Cr3.0Ti9.0P18.0O72.0,0.000386,167,8.5218,8.5218,20.8829,90,90,120
Li1.2Ga0.2Ti1.8(PO4)3,6,Li7.2Ga1.2Ti10.8P18.0O72.0,0.000162,167,8.5156,8.5156,20.8451,90,90,120
Li1.3Ga0.3Ti1.7(PO4)3,6,Li7.8Ga1.8Ti10.2P18.0O72.0,0.000261,167,8.5175,8.5175,20.8541,90,90,120
Li1.4Ga0.4Ti1.6(PO4)3,6,Li8.4Ga2.4Ti9.6P18.0O72.0,0.000128,167,8.5136,8.5136,20.8588,90,90,120
Li1.5Ga0.5Ti1.5(PO4)3,6,Li9.0Ga3.0Ti9.0P18.0O72.0,0.000122,167,8.5159,8.5159,20.8419,90,90,120
Li1.2Fe0.2Ti1.8(PO4)3,6,Li7.2Fe1.2Ti10.8P18.0O72.0,0.00018,167,8.5213,8.5213,20.8648,90,90,120
Li1.3Fe0.3Ti1.7(PO4)3,6,Li7.8Fe1.8Ti10.2P18.0O72.0,0.000246,167,8.5262,8.5262,20.865,90,90,120
Li1.4Fe0.4Ti1.6(PO4)3,6,Li8.4Fe2.4Ti9.6P18.0O72.0,0.000392,167,8.5301,8.5301,20.8889,90,90,120
Li1.5Fe0.5Ti1.5(PO4)3,6,Li9.0Fe3.0Ti9.0P18.0O72.0,0.000174,167,8.5367,8.5367,20.8932,90,90,120
Li1.2Sc0.2Ti1.8(PO4)3,6,Li7.2Sc1.2Ti10.8P18.0O72.0,0.00069,167,8.5482,8.5482,20.9418,90,90,120
Li1.3Sc0.3Ti1.7(PO4)3,6,Li7.8Sc1.8Ti10.2P18.0O72.0,0.000703,167,8.5645,8.5645,20.985,90,90,120
Li1.4Sc0.4Ti1.6(PO4)3,6,Li8.4Sc2.4Ti9.6P18.0O72.0,0.000515,167,8.5651,8.5651,20.9948,90,90,120
Li1.2In0.2Ti1.8(PO4)3,6,Li7.2In1.2Ti10.8P18.0O72.0,0.00039,167,8.544,8.544,20.948,90,90,120
Li1.3In0.3Ti1.7(PO4)3,6,Li7.8In1.8Ti10.2P18.0O72.0,0.000393,167,8.5495,8.5495,20.9586,90,90,120
Li1.4In0.4Ti1.6(PO4)3,6,Li8.4In2.4Ti9.6P18.0O72.0,0.000302,167,8.5626,8.5626,21.0066,90,90,120
Li1.5In0.5Ti1.5(PO4)3,6,Li9.0In3.0Ti9.0P18.0O72.0,0.000204,167,8.5695,8.5695,21.0089,90,90,120
Li1.2La0.2Ti1.8(PO4)3,6,Li7.2La1.2Ti10.8P18.0O72.0,8.00E-05,167,8.5117,8.5117,20.8537,90,90,120
Li1.3La0.3Ti1.7(PO4)3,6,Li7.8La1.8Ti10.2P18.0O72.0,0.000523,167,8.5119,8.5119,20.8513,90,90,120
Li1.4La0.4Ti1.6(PO4)3,6,Li8.4La2.4Ti9.6P18.0O72.0,0.000498,167,8.5108,8.5108,20.8492,90,90,120
Li1.5La0.5Ti1.5(PO4)3,6,Li9.0La3.0Ti9.0P18.0O72.0,0.000281,167,8.5218,8.5218,20.8621,90,90,120
Li(Ti1.4Sn0.6)(PO4)3,6,Li6.0Ti8.4Sn3.6P18.0O72.0,2.28E-05,167,8.5491,8.5491,21.0473,90,90,120
Li(Ti0.6Sn1.4)(PO4)3,6,Li6.0Ti3.6Sn8.4P18.0O72.0,9.42E-06,167,8.5983,8.5983,21.2868,90,90,120
Li(Ti0.4Sn1.6)(PO4)3,6,Li6.0Ti2.4Sn9.6P18.0O72.0,3.15E-06,167,8.6121,8.6121,21.3574,90,90,120
Li1.15Y0.15Zr1.85(PO4)3,6,Li6.9Y0.9Zr11.1P18.0O72.0,0.00014,167,8.8727,8.8727,22.1578,90,90,120
LiZr2(PO4)3,6,Li6.0Zr12.0P18.0O72.0,1.00E-09,167,8.847,8.847,22.24,90,90,120
Li0.86Hf2.035(PO4)3,6,Li5.16Hf12.21P18.0O72.0,9.20E-08,167,8.8306,8.8306,22.027,90,90,120
Li1.7Al0.3Ti1.6(PO4)3,6,Li10.2Al1.8Ti9.6P18.0O72.0,0.00122,167,8.46,8.46,20.69,90,90,120
Li1.2In0.2Ti1.8(PO4)3,6,Li7.2In1.2Ti10.8P18.0O72.0,8.22E-05,167,8.55,8.55,20.96,90,90,120
Li1.3Al0.2Sc0.1Ti1.7(PO4)3,6,Li7.8Al1.2Sc0.6Ti10.2P18.0O72.0,0.000972,167,8.5169,8.5169,20.916,90,90,120
Li1.3Al0.15Sc0.15Ti1.7(PO4)3,6,Li7.8Al0.9Sc0.9Ti10.2P18.0O72.0,0.00124,167,8.5244,8.5244,20.9553,90,90,120
Li1.3Al0.1Sc0.2Ti1.7(PO4)3,6,Li7.8Al0.6Sc1.2Ti10.2P18.0O72.0,0.000429,167,8.5322,8.5322,21.0039,90,90,120
Li1.3Sc0.3Ti1.7(PO4)3,6,Li7.8Sc1.8Ti10.2P18.0O72.0,0.000452,167,8.5529,8.5529,21.058,90,90,120
Li1.3Al0.3Ti1.7(PO4)3,6,Li7.8Al1.8Ti10.2P18.0O72.0,0.00113,167,8.5012,8.5012,20.8416,90,90,120
LiTi(PO4)3,6,Li6.0Ti6.0P18.0O72.0,6.00E-05,167,8.5087,8.5087,20.9089,90,90,120
Li1.05Al0.05Ti0.95(PO4)3,6,Li6.3Al0.3Ti5.7P18.0O72.0,0.0011,167,8.5066,8.5066,20.9085,90,90,120
Li1.1Al0.1Ti0.9(PO4)3,6,Li6.6Al0.6Ti5.4P18.0O72.0,0.00067,167,8.5068,8.5068,20.8905,90,90,120
Li1.3Al0.3Ti0.7(PO4)3,6,Li7.8Al1.8Ti4.2P18.0O72.0,0.0062,167,8.4941,8.4941,20.8586,90,90,120
Li1.4Al0.4Ti0.6(PO4)3,6,Li8.4Al2.4Ti3.6P18.0O72.0,0.0033,167,8.4882,8.4882,20.8571,90,90,120
Li1.05Cr0.05Ti0.95(PO4)3,6,Li6.3Cr0.3Ti5.7P18.0O72.0,0.00018,167,8.5093,8.5093,20.915,90,90,120
Li1.1Cr0.1Ti0.9(PO4)3,6,Li6.6Cr0.6Ti5.4P18.0O72.0,0.00026,167,8.5126,8.5126,20.9212,90,90,120
Li1.2Cr0.2Ti0.8(PO4)3,6,Li7.2Cr1.2Ti4.8P18.0O72.0,0.00043,167,8.5132,8.5132,20.9271,90,90,120
Li1.3Cr0.3Ti0.7(PO4)3,6,Li7.8Cr1.8Ti4.2P18.0O72.0,0.00029,167,8.5183,8.5183,20.9177,90,90,120
Li1.05Fe0.05Ti0.95(PO4)3,6,Li6.3Fe0.3Ti5.7P18.0O72.0,0.00013,167,8.5125,8.5125,20.8871,90,90,120
Li1.1Fe0.1Ti0.9(PO4)3,6,Li6.6Fe0.6Ti5.4P18.0O72.0,0.00063,167,8.5137,8.5137,20.8822,90,90,120
Li1.2Fe0.2Ti0.8(PO4)3,6,Li7.2Fe1.2Ti4.8P18.0O72.0,0.0014,167,8.5213,8.5213,20.9211,90,90,120
Li1.3Fe0.3Ti0.7(PO4)3,6,Li7.8Fe1.8Ti4.2P18.0O72.0,0.0023,167,8.5239,8.5239,20.9215,90,90,120
Li1.3Al0.3Ge1.7(PO4)3,6,Li7.8Al1.8Ge10.2P18.0O72.0,8.24E-05,167,8.26189,8.26189,20.5646,90,90,120
Li1.6Al0.6Ge1.4(PO4)3,6,Li9.6Al3.6Ge8.4P18.0O72.0,0.000284,167,8.2526,8.2526,20.6831,90,90,120
Li1.4Al0.4Ti1.6 (PO4)3,6,Li8.4Al2.4Ti9.6P18.0O72.0,0.00338,167,8.4975,8.4975,20.7921,90,90,120
Li1.2Al0.2Ge1.8(PO4)3,6,Li7.2Al1.2Ge10.8P18.0O72.0,7.94E-05,167,8.283,8.283,20.471,90,90,120
Li1.5Al0.5Ge1.5(PO4)3,6,Li9.0Al3.0Ge9.0P18.0O72.0,0.00019,167,8.2828,8.2828,20.5014,90,90,120
Li1.2Al0.2Ti1.8(PO4)3,6,Li7.2Al1.2Ti10.8P18.0O72.0,0.00338,167,8.502,8.502,20.818,90,90,120
Li1.4Al0.4Ti1.6(PO4)3,6,Li8.4Al2.4Ti9.6P18.0O72.0,0.00112,167,8.503,8.503,20.847,90,90,120
Li1.3Al0.3Ti1.7(PO4)3,6,Li7.8Al1.8Ti10.2P18.0O72.0,3.40E-07,167,8.513,8.513,20.85,90,90,120
Li1.3Al0.3Ti1.7(PO4)3,6,Li7.8Al1.8Ti10.2P18.0O72.0,0.00121,167,8.5033,8.5033,20.8312,90,90,120
Li1.6Al0.6Ge0.8(PO4)3,6,Li9.6Al3.6Ge4.8P18.0O72.0,0.0007,167,8.383,8.383,20.637,90,90,120
LiTi2(PO4)3,6,Li6.0Ti12.0P18.0O72.0,3.83E-07,167,8.509,8.509,20.853,90,90,120
Li1.4Al0.4Ti1.6(PO4)3,6,Li8.4Al2.4Ti9.6P18.0O72.0,0.00563,167,8.5,8.5,20.81,90,90,120
Li1.3Al0.1Sc0.2Ti1.7(PO4)3,6,Li7.8Al0.6Sc1.2Ti10.2P18.0O72.0,0.000426,167,8.5244,8.5244,20.925,90,90,120
Li1.3Al0.2Sc0.1Ti1.7(PO4)3,6,Li7.8Al1.2Sc0.6Ti10.2P18.0O72.0,0.000269,167,8.5216,8.5216,20.917,90,90,120
LiTi2(PO4)3,6,Li6.0Ti12.0P18.0O72.0,7.20E-05,167,8.5135,8.5135,20.8705,90,90,120
